"Strong's Concordance Number","Gematria value"
H7943,576
H7944,330
H7945,330
H7946,431
H7947,332
H7948,332
H7949,333
H7950,333
H7951,335
H7952,335
H7953,335
H7954,335
H7955,336
H7956,335
H7957,737
H7958,336
H7959,341
H7960,336
H7961,336
H7962,341
H7963,341
H7964,344
H7965,376
H7966,376
H7967,376
H7968,386
H7969,636
H7970,686
H7971,338
H7972,338
H7973,338
H7974,338
H7975,338
H7976,343
H7977,348
H7978,388
H7979,388
H7980,339
H7981,339
H7982,339
H7983,395
H7984,395
H7985,389
H7986,739
H7987,340
H7988,345
H7989,349
H7990,349
H7991,640
H7992,650
H7993,350
H7994,350
H7995,750
H7996,750
H7997,360
H7998,360
H7999,370
H8000,370
H8001,370
H8002,370
H8003,370
H8004,370
H8005,370
H8006,370
H8007,371
H8008,375
H8009,375
H8010,375
H8011,375
H8012,426
H8013,776
H8014,380
H8015,380
H8016,380
H8017,411
H8018,385
H8019,780
H8020,420
H8021,420
H8022,681
H8023,400
H8024,390
H8025,410
H8026,410
H8027,630
H8028,630
H8029,630
H8030,635
H8031,635
H8032,676
H8033,340
H8034,340
H8035,340
H8036,346
H8037,341
H8038,543
H8039,346
H8040,377
H8041,371
H8042,381
H8043,381
H8044,543
H8045,344
H8046,344
H8047,345
H8048,345
H8049,751
H8050,377
H8051,416
H8052,421
H8053,546
H8054,746
H8055,348
H8056,348
H8057,353
H8058,349
H8059,354
H8060,350
H8061,424
H8062,434
H8063,375
H8064,390
H8065,400
H8066,410
H8067,810
H8068,550
H8069,550
H8070,996
H8071,375
H8072,375
H8073,380
H8074,380
H8075,380
H8076,380
H8077,385
H8078,436
H8079,790
H8080,390
H8081,390
H8082,390
H8083,395
H8084,440
H8085,410
H8086,410
H8087,410
H8088,410
H8089,410
H8090,410
H8091,410
H8092,411
H8093,415
H8094,415
H8095,466
H8096,420
H8097,420
H8098,425
H8099,470
H8100,810
H8101,820
H8102,430
H8103,435
H8104,540
H8105,540
H8106,344
H8107,540
H8108,545
H8109,545
H8110,596
H8111,596
H8112,893
H8113,550
H8114,555
H8115,600
H8116,950
H8117,600
H8118,606
H8119,940
H8120,640
H8121,640
H8122,640
H8123,696
H8124,650
H8125,850
H8126,750
H8127,350
H8128,350
H8129,350
H8130,351
H8131,351
H8132,355
H8133,351
H8134,353
H8135,356
H8136,401
H8137,641
H8138,355
H8139,355
H8140,355
H8141,355
H8142,355
H8143,407
H8144,360
H8145,360
H8146,361
H8147,750
H8148,415
H8149,560
H8150,400
H8151,410
H8152,620
H8153,750
H8154,365
H8155,420
H8156,430
H8157,430
H8158,440
H8159,375
H8160,375
H8161,384
H8162,436
H8163,580
H8164,620
H8165,580
H8166,585
H8167,585
H8168,400
H8169,452
H8170,462
H8171,450
H8172,420
H8173,440
H8174,450
H8175,570
H8176,570
H8177,570
H8178,570
H8179,570
H8180,570
H8181,570
H8182,570
H8183,575
H8184,575
H8185,575
H8186,781
H8187,585
H8188,620
H8189,620
H8190,680
H8191,740
H8192,385
H8193,385
H8194,385
H8195,386
H8196,395
H8197,506
H8198,393
H8199,389
H8200,389
H8201,389
H8202,389
H8203,404
H8204,439
H8205,390
H8206,430
H8207,520
H8208,590
H8209,590
H8210,400
H8211,400
H8212,405
H8213,410
H8214,410
H8215,410
H8216,410
H8217,410
H8218,415
H8219,415
H8220,816
H8221,420
H8222,420
H8223,420
H8224,826
H8225,430
H8226,190
H8227,430
H8228,450
H8229,455
H8230,460
H8231,580
H8232,580
H8233,580
H8234,580
H8235,585
H8236,585
H8237,790
H8238,860
H8239,780
H8240,780
H8241,470
H8242,400
H8243,400
H8244,404
H8245,404
H8246,404
H8247,404
H8248,405
H8249,416
H8250,416
H8251,496
H8252,409
H8253,409
H8254,430
H8255,430
H8256,440
H8257,470
H8258,881
H8259,480
H8260,480
H8261,480
H8262,490
H8263,490
H8264,500
H8265,600
H8266,600
H8267,600
H8268,800
H8269,500
H8270,500
H8271,501
H8272,791
H8273,502
H8274,517
H8275,521
H8276,503
H8277,504
H8278,504
H8279,504
H8280,505
H8281,505
H8282,505
H8283,505
H8284,511
H8285,505
H8286,509
H8287,564
H8288,526
H8289,556
H8290,566
H8291,600
H8292,611
H8293,906
H8294,508
H8295,509
H8296,509
H8297,510
H8298,510
H8299,513
H8300,514
H8301,514
H8302,566
H8303,566
H8304,515
H8305,615
H8306,710
H8307,1106
H8308,520
H8309,545
H8310,630
H8311,570
H8312,650
H8313,580
H8314,580
H8315,580
H8316,585
H8317,590
H8318,590
H8319,600
H8320,600
H8321,600
H8322,605
H8323,700
H8324,706
H8325,700
H8326,700
H8327,800
H8328,800
H8329,800
H8330,800
H8331,1005
H8332,810
H8333,1005
H8334,900
H8335,900
H8336,600
H8337,600
H8338,601
H8339,892
H8340,892
H8341,605
H8342,656
H8343,610
H8344,610
H8345,610
H8346,650
H8347,620
H8348,650
H8349,700
H8350,800
H8351,700
H8352,700
H8353,700
H8354,705
H8355,705
H8356,1100
H8357,705
H8358,710
H8359,710
H8360,715
H8361,760
H8362,730
H8363,740
H8364,748
H8365,740
H8366,750
H8367,800
H8368,900
H8369,900
H8370,975
H8371,1100
H8372,401
H8373,403
H8374,403
H8375,408
H8376,406
H8377,407
H8378,412
H8379,412
H8380,447
H8381,436
H8382,441
H8383,457
H8384,451
H8385,456
H8386,466
H8387,1186
H8388,601
H8389,601
H8390,671
H8391,907
H8392,407
H8393,414
H8394,458
H8395,473
H8396,608
H8397,432
H8398,432
H8399,842
H8400,468
H8401,452
H8402,462
H8403,862
H8404,677
H8405,492
H8406,602
H8407,1204
H8408,479
H8409,608
H8410,609
H8411,615
H8412,644
H8413,504
H8414,411
H8415,451
H8416,440
H8417,440
H8418,466
H8419,516
H8420,406
H8421,408
H8422,438
H8423,598
H8424,414
H8425,654
H8426,415
H8427,411
H8428,411
H8429,411
H8430,414
H8431,844
H8432,426
H8433,439
H8434,440
H8435,445
H8436,496
H8437,466
H8438,506
H8439,506
H8440,516
H8441,483
H8442,481
H8443,561
H8444,502
H8445,911
H8446,606
H8447,606
H8448,606
H8449,606
H8450,606
H8451,611
H8452,611
H8453,708
H8454,721
H8455,814
H8456,414
H8457,863
H8458,445
H8459,420
H8460,814
H8461,528
H8462,443
H8463,445
H8464,508
H8465,458
H8466,463
H8467,463
H8468,463
H8469,514
H8470,468
H8471,606
H8472,608
H8473,609
H8474,613
H8475,678
H8476,708
H8477,708
H8478,808
H8479,808
H8480,808
H8481,864
H8482,818
H8483,1180
H8484,486
H8485,451
H8486,500
H8487,500
H8488,510
H8489,510
H8490,655
H8491,510
H8492,916
H8493,621
H8494,670
H8495,710
H8496,420
H8497,425
H8498,481
H8499,481
H8500,430
H8501,440
H8502,455
H8503,860
H8504,850
H8505,470
H8506,470
H8507,470
H8508,880
H8509,650
H8510,430
H8511,431
H8512,445
H8513,436
H8514,444
H8515,931
H8516,1132
H8517,433
H8518,435
H8519,491
H8520,438
H8521,939
H8522,440
H8523,850
H8524,466
H8525,470
H8526,480
H8527,484
H8528,508
H8529,500
H8530,525
H8531,831
H8532,831
H8533,890
H8534,860
H8535,440
H8536,445
H8537,440
H8538,445
H8539,445
H8540,445
H8541,501
H8542,453
H8543,476
H8544,501
H8545,651
H8546,851
H8547,448
H8548,454
H8549,490
H8550,490
H8551,460
H8552,480
H8553,495
H8554,500
H8555,560
H8556,1158
H8557,500
H8558,640
H8559,640
H8560,640
H8561,640
H8562,746
H8563,846
H8564,846
H8565,450
H8566,455
H8567,455
H8568,450
H8569,462
H8570,463
H8571,476
H8572,501
H8573,541
H8574,656
H8575,504
H8576,898
H8577,510
H8578,510
H8579,916
H8580,1190
H8581,472
H8582,475
H8583,476
H8584,485
H8585,505
H8586,536
H8587,551
H8588,529
H8589,930
H8590,540
H8591,540
H8592,611
H8593,670
H8594,683
H8595,946
H8596,480
H8597,686
H8598,494
H8599,494
H8600,581
H8601,540
H8602,510
H8603,510
H8604,515
H8605,515
H8606,1000
H8607,548
H8608,560
H8609,680
H8610,780
H8611,880
H8612,880
H8613,885
H8614,890
H8615,511
H8616,511
H8617,551
H8618,586
H8619,576
H8620,576
H8621,586
H8622,591
H8623,590
H8624,590
H8625,530
H8626,550
H8627,550
H8628,570
H8629,570
H8630,580
H8631,580
H8632,580
H8633,580
H8634,636
H8635,1008
H8636,1012
H8637,633
H8638,643
H8639,649
H8640,710
H8641,651
H8642,661
H8643,681
H8644,691
H8645,612
H8646,608
H8647,663
H8648,660
H8649,645
H8650,650
H8651,670
H8652,670
H8653,705
H8654,1080
H8655,730
H8656,695
H8657,900
H8658,1210
H8659,1210
H8660,1301
H8661,1050
H8662,1100
H8663,712
H8664,712
H8665,792
H8666,713
H8667,751
H8668,781
H8669,811
H8670,911
H8671,790
H8672,770
H8673,820
H8674,860
